       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1





			    $$$$$   $   $   $$$$$     $$      $$     $$$ 
			    $       $   $   $        $  $    $  $   $   $
			    $        $ $    $        $  $    $  $       $
			    $$$       $     $$$      $  $    $  $     $$ 
			    $        $ $    $        $  $    $  $       $
			    $       $   $   $        $  $    $  $   $   $
			    $$$$$   $   $   $$$$$     $$      $$     $$$ 


				    DSK:EXE003.PAS[31024,274425]


Options in effect: 

	CHECK, NOSPECIAL, NOMAP, NOSYMBOLS, NOCALLS, ASSEMBLY, NOXREF, TRACE, QBLOCKS, NOOPTIMIZE, 
	CODE, NODEBUG, FINISH, NOGLOBAL, NOMAINSEG, NOOVERLAY, AUTOQUICK, SOURCE, NOSTANDARD, 
	LENGTH (45), WIDTH (102), NOEXTLENGTH, STORAGE (2048), ALLOC (0), ENABLE(M68)




       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1
       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1





			    $$$$$   $   $   $$$$$     $$      $$     $$$ 
			    $       $   $   $        $  $    $  $   $   $
			    $        $ $    $        $  $    $  $       $
			    $$$       $     $$$      $  $    $  $     $$ 
			    $        $ $    $        $  $    $  $       $
			    $       $   $   $        $  $    $  $   $   $
			    $$$$$   $   $   $$$$$     $$      $$     $$$ 


				    DSK:EXE003.PAS[31024,274425]


Options in effect: 

	CHECK, NOSPECIAL, NOMAP, NOSYMBOLS, NOCALLS, ASSEMBLY, NOXREF, TRACE, QBLOCKS, NOOPTIMIZE, 
	CODE, NODEBUG, FINISH, NOGLOBAL, NOMAINSEG, NOOVERLAY, AUTOQUICK, SOURCE, NOSTANDARD, 
	LENGTH (45), WIDTH (102), NOEXTLENGTH, STORAGE (2048), ALLOC (0), ENABLE(M68)




       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1
MODULE  EXE003       DSK:EXE003.PAS[31024,274425]                                      10-Aug-82 10:36
SECTION 0                                                                                       PAGE 1
   32	    sc_rec.i1 := ord (sc_rec.s1);
   33	    sc_rec.s2 := scalar_type (sc_rec.i2);
   34	    sc_rec.s3 := scalar_type (sc_rec.i1 + 2);
   35	  end;MODULE  EXE003       DSK:EXE003.PAS[31024,274425]                                      10-Aug-82 10:36
SECTION 3            inner                                                                      PAGE 7

    2	
    3	function inner ( flx: flex_arr; var flx_rec: ^flex_rec; ch_set: set of ' '..'g';
    4	                therecptr: ^therec; bbptr: ^bigbigrec; b: boolean ): half_neg_rec;
    5	
    6	var
    7	  i,j: int9;
    8	  hue2: color;
    9	
   10	begin
   11	  i := dimension ( flx );                       (* 5 *)
   12	  if i <> 5 then error ( 301 );
   13	  i := dimension ( gene );                      (* 6 *)
   14	  if i <> 6 then error ( 302 );
   15	  inner.f1 := flx_rec^.f2[4] + flx[0] div 3;    (* 400001b *)
   16	  if inner.f1 <> #o400001 then error ( 303 );
   17	  inner.f2 := -gene[2];                         (* -7 *)
   18	  if inner.f2 <> -7 then error ( 304 );
   19	end;
   20	MODULE  EXE003       DSK:EXE003.PAS[31024,274425]                                      10-Aug-82 10:36
SECTION 4            outer - body                                                               PAGE 8

    2	begin
    3	  new ( fa_ptr, 1 );
    4	  fa_ptr^[ an_int ] := shortarr[ 2, ord ( upperbound ( fa_ptr^ ) = 1 ) ];       (* 2 *)
    5	  if fa_ptr^[ -3 ] <> 2 then error ( 201 );
    6	  fa_ptr^[-2] := pa2d[2,upperbound(fa_ptr^)];           (* 5 *)
    7	  if fa_ptr^[-2] <> 5 then error ( 202 );
    8	  fa_ptr^[-1] := arec2.f5[fa_ptr^[-2]] div a2d[1,5];    (* 40 div 5 => 8 *)
    9	  if fa_ptr^[-1] <> 8 then error ( 203 );
   10	  fa_ptr^[0] := other1.f1 + 70;                 (* 6 *)
   11	  if fa_ptr^[0] <> 6 then error ( 204 );
   12	  fa_ptr^[pbrecarr[3].f2] := (brecarr[fa_ptr^[-3] - 1].f2 + 1) div 8;   (* 64 *)
   13	  if fa_ptr^[ 1 ] <> 64 then error ( 205 );
   14	  
   15	  new ( fr_ptr, 5 );
   16	  with fr_ptr^ do begin
   17	    f1 := hue;                                  (* green *)
   18	    if fr_ptr^.f1 <> green then error ( 206 );
   19	    f2[1] := an_int;                            (* -3 *)
   20	    if fr_ptr^.f2[1] <> -3 then error ( 207 );
   21	    f2[2] := -1000;                             (* -1000 *)
   22	    if fr_ptr^.f2[2] <> -1000 then error ( 208 );
   23	    f2[3] := -other2.f3;                        (* -400000b *)
   24	    if fr_ptr^.f2[3] <> -#o400000 then error ( 209 );
   25	    f2[4] := other2.f3 - 1;                     (* 377777b *)
   26	    if fr_ptr^.f2[4] <> #o377777 then error ( 210 );
   27	    f2[fa_ptr^[-2]] := other2.f1;               (* -32 *)
   28	    if fr_ptr^.f2[5] <> -32 then error ( 211 );
   29	  end;
   30	
   31	  new ( the_rec_ptr, 7, false );
   32	  the_rec_ptr^.f1 := true;                      (* true *)
   33	  if the_rec_ptr^.f1 <> true then error ( 212 );
   34	  the_rec_ptr^.f5[1] := the_rec_ptr^.blah;      (* 7 *)
   35	  if the_rec_ptr^.f5[ 1 ] <> 7 then error ( 213 );
   36	  the_rec_ptr^.f5[2] := gene[0] * gene[-1];     (* 50 *)
   37	  if the_rec_ptr^.f5[ 2 ] <> 50 then error ( 214 );
   38	  the_rec_ptr^.f5[3] := gene[ fr_ptr^.f2[1] ];  (* 21 *)
   39	  if the_rec_ptr^.f5[ 3 ] <> 21 then error ( 215 );
   40	
   41	  new ( bbptr );
   42	  bbptr^.f2.f2 := 511;                          (* 511 *)
   43	  if bbptr^.f2.f2 <> 511 then error ( 216 );MODULE  EXE003       DSK:EXE003.PAS[31024,274425]                                      10-Aug-82 10:36
SECTION 4            outer - body                                                               PAGE 9

   44	  bbptr^.f1 := true;                            (* true *)
   45	  if bbptr^.f1 <> true then error ( 217 );
   46	  bbptr^.f4[3] := 120;                          (* 120 *)
   47	  if bbptr^.f4[ 3 ] <> 120 then error ( 218 );
   48	
   49	  hn_rec := inner ( fa_ptr^, fr_ptr, ['A'..'D'], the_rec_ptr, bbptr,
   50	                    false );                    (* 400001b, -7 *)
   51	  if hn_rec.f1 <> #o400001 then error ( 219 );  
   52	  if hn_rec.f2 <> -7 then error ( 220 );        
   53	  outer := -fa_ptr^[an_int];                    (* -2 *)
   54	  if outer <> -2 then error ( 221 );
   55	
   56	  (* Test coerced scalars as parameters to procedures *)
   57	
   58	  int_1 := 4;
   59	  scal_1 := scalar_type ( int_1 );
   60	  if scal_1 <> sc4 
   61	    then error ( 230 );
   62	  (* pass the coerced scalar as a value parameter *)
   63	  scalar_test_1 (scal_1);
   64	  (* Pass the coerced scalar as a var parameter *)
   65	  scalar_test_2 (scal_1);
   66	  
   67	  with scal_rec
   68	  do begin
   69	    i1 := 1;
   70	    i2 := 2;
   71	    s1 := scalar_type (i1);
   72	    s2 := scalar_type (i2);
   73	    s3 := scalar_type (i2 + 1);
   74	  end;
   75	  (* Pass a scalar from the record *)
   76	  scalar_test_3 (scal_rec.s1);
   77	  (* now pass the entire record as a parameter *)
   78	  scalar_test_4 (scal_rec);
   79	  (* Pass the record as a var parameter *)
   80	  scalar_test_5 (scal_rec);
   81	  if scal_rec.i1 <> 1 
   82	    then error( 236 );
   83	  if scal_rec.i2 <> 2
   84	    then error (237);
   85	  if scal_rec.s1 <> sc1MODULE  EXE003       DSK:EXE003.PAS[31024,274425]                                      10-Aug-82 10:36
SECTION 4            outer - body                                                              PAGE 10

   86	    then error (238);
   87	  if scal_rec.s2 <> sc2
   88	    then error (239);
   89	  if scal_rec.s3 <> sc3
   90	    then error (240);
   91	end  (* proc outer *) ;MODULE  EXE003       DSK:EXE003.PAS[31024,274425]                                      10-Aug-82 10:36
SECTION 5            reftst - body                                                             PAGE 11

    2	begin
    3	  rewrite ( ttyoutput );
    4	  writeln ( ttyoutput, 'Begin EXE003' );
    5	  acolor := blue;
    6	  if acolor <> blue then error ( 101 );
    7	  an_int := -3;
    8	  if an_int <> -3 then error ( 102 );
    9	  ch := 'z';
   10	  if ch <> 'z' then error ( 103 );
   11	  x := -17.0;  
   12	  if x <> -17.0 then error ( 104 );
   13	
   14	  rec81.f1 := ch;                               (* 'z' *)
   15	  if rec81.f1 <> 'z' then error ( 105 );
   16	  prec81.pf2 := true;                           (* true *)
   17	  if prec81.pf2 <> true then error ( 106 );
   18	  recarr[ 4 ].pf2 := prec81.pf2;           (* true *)
   19	  if recarr[ 4 ].pf2 <> true then error ( 107 );
   20	  an_int := brecarr[ 3 ].f2;                    (* 1 *)
   21	  if an_int <> 1 then error ( 108 );
   22	  an_int := -3;
   23	  ch := precarr[ brecarr[3].f2 ].pf1;           (* 'A' *)
   24	  if ch <> 'A' then error ( 109 );
   25	  pbrecarr[ 2 ].f2 := a2d[3,4];                 (* 510 *)
   26	  if pbrecarr[ 2 ].f2 <> 510 then error ( 110 );
   27	  pa2d[ 1, pa2d[2,4] ] := bbrec.f4[5];          (* 10 *)
   28	  if pa2d[ 1, 2 ] <> 10 then error ( 111 );
   29	  bbrec.f2.f4 := arec.f1;                       (* true *)
   30	  if bbrec.f2.f4 <> true then error ( 112 );
   31	  other1.f2 := other2.f2;                       (* false *)
   32	  if other1.f2 <> false then error ( 113 );
   33	  neg_arr1[neg_rec1.f3] := neg_arr1[ -1 ];      (* 7 *)
   34	  if neg_arr1[ -2 ] <> 7 then error ( 114 );
   35	  k := neg_arr1[ -2 ];                          (* 7 *)
   36	  if k <> 7 then error ( 115 );
   37	  neg_arr1[ -1 ] := -2;                         (* -2 *)
   38	  if neg_arr1[ -1 ] <> -2 then error ( 116 );
   39	  neg_arr1 [-an_int] := neg_arr1 [2]; (* 6 *)
   40	  if neg_arr1 [3] <> 6 then error (117);
   41	  neg_arr1 [-2] := neg_arr1 [neg_arr1 [1]]; (* -2 *)
   42	  if neg_arr1 [-2] <> -2 then error (118);
   43	  neg_arr1 [neg_arr1 [-2]] := neg_arr1 [-an_int]; (* 6 *)MODULE  EXE003       DSK:EXE003.PAS[31024,274425]                                      10-Aug-82 10:36
SECTION 5            reftst - body                                                             PAGE 12

   44	  if neg_arr1 [-2] <> 6 then error (119);
   45	
   46	  pneg_arr1[neg_rec1.f3] := pneg_arr1[ -1 ];    (* 7 *)
   47	  if pneg_arr1[ -2 ] <> 7 then error ( 120 );
   48	  k := pneg_arr1[ -2 ];                         (* 7 *)
   49	  if k <> 7 then error ( 121 );
   50	  pneg_arr1[ -1 ] := -2;                                (* -2 *)
   51	  if pneg_arr1[ -1 ] <> -2 then error ( 122 );
   52	  pneg_arr1 [-an_int] := pneg_arr1 [2]; (* 6 *)
   53	  if pneg_arr1 [3] <> 6 then error (123);
   54	  pneg_arr1 [-2] := pneg_arr1 [pneg_arr1 [1]]; (* -2 *)
   55	  if pneg_arr1 [-2] <> -2 then error (124);
   56	  pneg_arr1 [pneg_arr1 [-2]] := pneg_arr1 [-an_int]; (* 6 *)
   57	  if pneg_arr1 [-2] <> 6 then error (125);
   58	  
   59	  new ( flx_arr_ptr, 2 );
   60	  flx_arr_ptr^[-3] := 21;                       (* 21 *)
   61	  if flx_arr_ptr^[ -3 ] <> 21 then error ( 126 );
   62	  flx_arr_ptr^[-2] := pa2d[3,2] mod 500;        (* 8 *)
   63	  if flx_arr_ptr^[ -2 ] <> 8 then error ( 127 );
   64	  flx_arr_ptr^[-1] := a2d[2,1];                 (* 5 *)
   65	  if flx_arr_ptr^[ -1 ] <> 5 then error ( 128 );
   66	  flx_arr_ptr^[0]  := bbrec.f4[5];              (* 10 *)
   67	  if flx_arr_ptr^[ 0 ] <> 10 then error ( 129 );
   68	  flx_arr_ptr^[1] := 0;                         (* 0 *)
   69	  if flx_arr_ptr^[ 1 ] <> 0 then error ( 130 );
   70	  flx_arr_ptr^[2] := arec.blah;                 (* 7 *)
   71	  if flx_arr_ptr^[ 2 ] <> 7 then error ( 131 );
   72	
   73	  negb := outer ( green, flx_arr_ptr^, prec81 );        (* -2 *)
   74	  if negb <> -2 then error ( 132 );
   75	  writeln ( ttyoutput, 'End EXE003' );
   76	end.

5 warnings
Last error at line 135File   level   on page     name

  0	 0	    1	DSK:EXE003.PAS[31024,274425]



Section   in file   on page     title

     3	      0	         7    inner
     1	      0	         5    outer
     4	      0	         8    outer - body
     5	      0	        11    reftst - body
     2	      0	         6    scalar coercion procedures
                                                                                                                                                                                                                                                                                                                                                                                  		      EXE003     IDNT	   0,0
		      *
		      *		 MC68000 Checkout Code Generator,  Aug 10, 1982  10:37:24 am
		      *
	 00000002		 SECTION   2
	 00000000     STATIC.	 EQU	   *
	 0000000A		 SECTION   10
	 00000000     CODE.	 EQU	   *
00000000 C21DC4F4     C.1	 DC.L	   $C21DC4F4			       Date-time
00000004 0000			 DC.W	   0				         $0
00000006 455845303033		 DC.B	   'EXE003'
	 00000002		 SECTION   2
		      *
		      *		 Initialized static area
		      *
				 XDEF	   ACOLOR  
00000000 0001	      ACOLOR  	 DC.W	   1				         $1
				 XDEF	   AN_INT  
00000002 FFFFFFFD     AN_INT  	 DC.L	   -3				         $FFFFFFFD
				 XDEF	   CH      
00000006 41	      CH      	 DC.B	   65				         $41
				 XDEF	   BOOL    
00000007 01	      BOOL    	 DC.B	   1				         $1
				 XDEF	   X       
00000008 880000C5     X       	 DC.L	   $880000C5				 -17.
				 XDEF	   ABC     
0000000C 414243	      ABC     	 DC.B	   'ABC'
0000000F 00000001		 DS.B	   1
				 XDEF	   EFG     
00000010 414243444546 EFG     	 DC.B	   'ABCDEFG'
00000017 00000001		 DS.B	   1
				 XDEF	   EFGSTR  
00000018 0009	      EFGSTR  	 DC.W	   9				       String length word
0000001A 383930313233		 DC.B	   '890123456'
00000023 00000001		 DS.B	   1
00000024 00000006		 DS.B	   6
				 XDEF	   SET81   
0000002A 2A80	      SET81   	 DC.W	   %0010101010000000
				 XDEF	   SET401  
0000002C 0421	      SET401  	 DC.W	   %0000010000100001
0000002E 0842			 DC.W	   %0000100001000010
00000030 1080			 DC.W	   %0001000010000000
				 XDEF	   SET8ARR 
00000032 4000	      SET8ARR 	 DC.W	   %0100000000000000
00000034 6000			 DC.W	   %011000000000000000000036 7000			 DC.W	   %0111000000000000
00000038 0080			 DC.W	   %0000000010000000
0000003A 0180			 DC.W	   %0000000110000000
0000003C 0380			 DC.W	   %0000001110000000
				 XDEF	   PSET8ARR
0000003E 4000	      PSET8ARR	 DC.W	   %0100000000000000
00000040 6000			 DC.W	   %0110000000000000
00000042 7000			 DC.W	   %0111000000000000
00000044 0080			 DC.W	   %0000000010000000
00000046 0180			 DC.W	   %0000000110000000
00000048 0380			 DC.W	   %0000001110000000
				 XDEF	   SET40ARR
